insert into buy_attempt (id_usuario, id_juego) values (32, 21);
insert into jugando (id_usuario, id_juego) values (95, 72);
insert into jugando (id_usuario, id_juego) values (80, 25);
insert into jugando (id_usuario, id_juego) values (10, 94);
insert into jugando (id_usuario, id_juego) values (91, 27);
insert into jugando (id_usuario, id_juego) values (42, 71);
insert into jugando (id_usuario, id_juego) values (39, 39);
insert into jugando (id_usuario, id_juego) values (65, 29);
insert into jugando (id_usuario, id_juego) values (99, 66);
insert into jugando (id_usuario, id_juego) values (10, 61);
insert into jugando (id_usuario, id_juego) values (13, 58);
insert into jugando (id_usuario, id_juego) values (65, 65);
insert into jugando (id_usuario, id_juego) values (77, 42);
insert into jugando (id_usuario, id_juego) values (87, 81);
insert into jugando (id_usuario, id_juego) values (25, 39);
insert into jugando (id_usuario, id_juego) values (41, 27);
insert into jugando (id_usuario, id_juego) values (87, 46);
insert into jugando (id_usuario, id_juego) values (41, 38);
insert into jugando (id_usuario, id_juego) values (45, 53);
insert into jugando (id_usuario, id_juego) values (77, 63);
insert into jugando (id_usuario, id_juego) values (36, 57);
insert into jugando (id_usuario, id_juego) values (30, 87);
insert into jugando (id_usuario, id_juego) values (91, 59);
insert into jugando (id_usuario, id_juego) values (48, 59);
insert into jugando (id_usuario, id_juego) values (76, 27);
insert into jugando (id_usuario, id_juego) values (78, 56);
insert into jugando (id_usuario, id_juego) values (31, 27);
insert into jugando (id_usuario, id_juego) values (99, 40);
insert into jugando (id_usuario, id_juego) values (60, 91);
insert into jugando (id_usuario, id_juego) values (52, 55);
insert into jugando (id_usuario, id_juego) values (74, 46);
insert into jugando (id_usuario, id_juego) values (45, 86);
insert into jugando (id_usuario, id_juego) values (26, 71);
insert into jugando (id_usuario, id_juego) values (93, 32);
insert into jugando (id_usuario, id_juego) values (92, 57);
insert into jugando (id_usuario, id_juego) values (3, 86);
insert into jugando (id_usuario, id_juego) values (32, 60);
insert into jugando (id_usuario, id_juego) values (86, 58);
insert into jugando (id_usuario, id_juego) values (72, 2);
insert into jugando (id_usuario, id_juego) values (96, 28);
insert into jugando (id_usuario, id_juego) values (11, 18);
insert into jugando (id_usuario, id_juego) values (17, 65);
insert into jugando (id_usuario, id_juego) values (38, 64);
insert into jugando (id_usuario, id_juego) values (13, 88);
insert into jugando (id_usuario, id_juego) values (99, 25);
insert into jugando (id_usuario, id_juego) values (8, 59);
insert into jugando (id_usuario, id_juego) values (60, 80);
insert into jugando (id_usuario, id_juego) values (9, 62);
insert into jugando (id_usuario, id_juego) values (41, 50);
insert into jugando (id_usuario, id_juego) values (13, 58);
insert into jugando (id_usuario, id_juego) values (39, 36);
insert into jugando (id_usuario, id_juego) values (90, 26);
insert into jugando (id_usuario, id_juego) values (77, 16);
insert into jugando (id_usuario, id_juego) values (94, 54);
insert into jugando (id_usuario, id_juego) values (43, 5);
insert into jugando (id_usuario, id_juego) values (48, 58);
insert into jugando (id_usuario, id_juego) values (90, 20);
insert into jugando (id_usuario, id_juego) values (33, 18);
insert into jugando (id_usuario, id_juego) values (11, 87);
insert into jugando (id_usuario, id_juego) values (29, 57);
insert into jugando (id_usuario, id_juego) values (99, 91);
insert into jugando (id_usuario, id_juego) values (49, 73);
insert into jugando (id_usuario, id_juego) values (24, 50);
insert into jugando (id_usuario, id_juego) values (20, 34);
insert into jugando (id_usuario, id_juego) values (55, 63);
insert into jugando (id_usuario, id_juego) values (69, 52);
insert into jugando (id_usuario, id_juego) values (44, 89);
insert into jugando (id_usuario, id_juego) values (74, 79);
insert into jugando (id_usuario, id_juego) values (100, 21);
insert into jugando (id_usuario, id_juego) values (59, 70);
insert into jugando (id_usuario, id_juego) values (19, 45);
insert into jugando (id_usuario, id_juego) values (47, 13);
insert into jugando (id_usuario, id_juego) values (56, 70);
insert into jugando (id_usuario, id_juego) values (27, 93);
insert into jugando (id_usuario, id_juego) values (92, 58);
insert into jugando (id_usuario, id_juego) values (88, 41);
insert into jugando (id_usuario, id_juego) values (97, 75);
insert into jugando (id_usuario, id_juego) values (51, 32);
insert into jugando (id_usuario, id_juego) values (17, 75);
insert into jugando (id_usuario, id_juego) values (42, 33);
insert into jugando (id_usuario, id_juego) values (89, 6);
insert into jugando (id_usuario, id_juego) values (71, 24);
insert into jugando (id_usuario, id_juego) values (10, 85);
insert into jugando (id_usuario, id_juego) values (70, 12);
insert into jugando (id_usuario, id_juego) values (50, 91);
insert into jugando (id_usuario, id_juego) values (6, 59);
insert into jugando (id_usuario, id_juego) values (46, 74);
insert into jugando (id_usuario, id_juego) values (89, 9);
insert into jugando (id_usuario, id_juego) values (92, 36);
insert into jugando (id_usuario, id_juego) values (20, 36);
insert into jugando (id_usuario, id_juego) values (86, 66);
